database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,True,0,0,55.628
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,True,0,1,50.235
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,False,0,0,55.187
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,False,0,1,50.343
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,0,0,78.243
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,0,1,0.501
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,0,2,0.141
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,0,0,76.530
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,0,1,0.579
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,0,2,0.927
imdb,postgres,q1a,RM3. Dynamic Subquery,True,0,0,51.066
imdb,postgres,q1a,RM3. Dynamic Subquery,True,0,1,46.379
imdb,postgres,q1a,RM3. Dynamic Subquery,False,0,0,52.192
imdb,postgres,q1a,RM3. Dynamic Subquery,False,0,1,52.203
imdb,postgres,q1a,RM4. Materialized Subquery,True,0,0,64.523
imdb,postgres,q1a,RM4. Materialized Subquery,True,0,1,1.242
imdb,postgres,q1a,RM4. Materialized Subquery,True,0,2,0.735
imdb,postgres,q1a,RM4. Materialized Subquery,False,0,0,60.579
imdb,postgres,q1a,RM4. Materialized Subquery,False,0,1,1.146
imdb,postgres,q1a,RM4. Materialized Subquery,False,0,2,1.409
imdb,postgres,q1a,0. Single Table,True,0,0,53.537
imdb,postgres,q1a,0. Single Table,False,0,0,55.439
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,True,1,0,55.761
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,True,1,1,51.434
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,False,1,0,53.475
imdb,postgres,q1a,RM1. Dynamic SELECT DISTINCT,False,1,1,51.950
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,1,0,70.902
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,1,1,0.485
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,True,1,2,0.141
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,1,0,73.928
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,1,1,0.580
imdb,postgres,q1a,RM2. Materialized SELECT DISTINCT,False,1,2,0.873
imdb,postgres,q1a,RM3. Dynamic Subquery,True,1,0,51.141
imdb,postgres,q1a,RM3. Dynamic Subquery,True,1,1,46.132
imdb,postgres,q1a,RM3. Dynamic Subquery,False,1,0,52.520
imdb,postgres,q1a,RM3. Dynamic Subquery,False,1,1,49.636
imdb,postgres,q1a,RM4. Materialized Subquery,True,1,0,63.312
